Program statistics
------------------

3.12 real         3.03 user         0.06 sys
  47849472  maximum resident set size
         0  average shared memory size
         0  average unshared data size
         0  average unshared stack size
     12214  page reclaims
        95  page faults
         0  swaps
         0  block input operations
         0  block output operations
         0  messages sent
         0  messages received
         0  signals received
         1  voluntary context switches
      2576  involuntary context switches


Output
------

Generating frequent sets ...
Generating 2 candidate sets ...
Generating 3 candidate sets ...
Generating 4 candidate sets ...
Generating 5 candidate sets ...
Size of frequent sets :  313
The frequent sets are : 
Count = 355, Words = bush,dem,democratic,democrats,republicans
Count = 372, Words = bush,democratic,election,general,kerry
Count = 360, Words = bush,democratic,election,general,republicans
Count = 350, Words = bush,democratic,election,general,war
Count = 372, Words = bush,democratic,general,house,kerry
Count = 352, Words = bush,democratic,general,house,media
Count = 364, Words = bush,democratic,general,house,poll
Count = 354, Words = bush,democratic,general,house,polls
Count = 354, Words = bush,democratic,general,house,primary
Count = 378, Words = bush,democratic,general,house,republicans
Count = 374, Words = bush,democratic,general,house,senate
Count = 363, Words = bush,democratic,general,house,war
Count = 364, Words = bush,democratic,general,kerry,media
Count = 353, Words = bush,democratic,general,kerry,november
Count = 399, Words = bush,democratic,general,kerry,poll
Count = 381, Words = bush,democratic,general,kerry,polls
Count = 361, Words = bush,democratic,general,kerry,primary
Count = 400, Words = bush,democratic,general,kerry,republicans
Count = 363, Words = bush,democratic,general,kerry,senate
Count = 394, Words = bush,democratic,general,kerry,war
Count = 359, Words = bush,democratic,general,media,poll
Count = 365, Words = bush,democratic,general,media,republicans
Count = 356, Words = bush,democratic,general,media,senate
Count = 360, Words = bush,democratic,general,media,war
Count = 351, Words = bush,democratic,general,november,poll
Count = 355, Words = bush,democratic,general,november,republicans
Count = 352, Words = bush,democratic,general,november,war
Count = 377, Words = bush,democratic,general,poll,polls
Count = 357, Words = bush,democratic,general,poll,primary
Count = 375, Words = bush,democratic,general,poll,republicans
Count = 357, Words = bush,democratic,general,poll,senate
Count = 365, Words = bush,democratic,general,poll,war
Count = 357, Words = bush,democratic,general,polls,republicans
Count = 360, Words = bush,democratic,general,polls,war
Count = 359, Words = bush,democratic,general,primary,republicans
Count = 355, Words = bush,democratic,general,primary,senate
Count = 351, Words = bush,democratic,general,primary,war
Count = 378, Words = bush,democratic,general,republicans,senate
Count = 351, Words = bush,democratic,general,republicans,voter
Count = 389, Words = bush,democratic,general,republicans,war
Count = 356, Words = bush,democratic,general,senate,war
Count = 355, Words = bush,democratic,house,kerry,poll
Count = 362, Words = bush,democratic,house,kerry,republicans
Count = 352, Words = bush,democratic,house,kerry,senate
Count = 351, Words = bush,democratic,house,kerry,war
Count = 359, Words = bush,democratic,house,media,republicans
Count = 354, Words = bush,democratic,house,media,senate
Count = 350, Words = bush,democratic,house,media,war
Count = 354, Words = bush,democratic,house,november,republicans
Count = 356, Words = bush,democratic,house,poll,polls
Count = 357, Words = bush,democratic,house,poll,primary
Count = 363, Words = bush,democratic,house,poll,republicans
Count = 356, Words = bush,democratic,house,poll,senate
Count = 357, Words = bush,democratic,house,poll,war
Count = 358, Words = bush,democratic,house,primary,republicans
Count = 358, Words = bush,democratic,house,primary,senate
Count = 351, Words = bush,democratic,house,primary,war
Count = 353, Words = bush,democratic,house,races,republicans
Count = 351, Words = bush,democratic,house,races,senate
Count = 378, Words = bush,democratic,house,republicans,senate
Count = 371, Words = bush,democratic,house,republicans,war
Count = 359, Words = bush,democratic,house,senate,war
Count = 350, Words = bush,democratic,kerry,media,poll
Count = 379, Words = bush,democratic,kerry,poll,polls
Count = 379, Words = bush,democratic,kerry,poll,primary
Count = 359, Words = bush,democratic,kerry,poll,republicans
Count = 350, Words = bush,democratic,kerry,poll,war
Count = 359, Words = bush,democratic,kerry,republicans,senate
Count = 367, Words = bush,democratic,kerry,republicans,war
Count = 351, Words = bush,democratic,media,poll,primary
Count = 351, Words = bush,democratic,media,poll,republicans
Count = 355, Words = bush,democratic,media,republicans,senate
Count = 358, Words = bush,democratic,media,republicans,war
Count = 362, Words = bush,democratic,poll,polls,primary
Count = 354, Words = bush,democratic,poll,polls,republicans
Count = 351, Words = bush,democratic,poll,polls,war
Count = 350, Words = bush,democratic,poll,primary,republicans
Count = 355, Words = bush,democratic,poll,republicans,senate
Count = 357, Words = bush,democratic,poll,republicans,war
Count = 358, Words = bush,democratic,primary,republicans,senate
Count = 360, Words = bush,democratic,republicans,senate,war
Count = 352, Words = bush,democrats,election,general,republicans
Count = 352, Words = bush,democrats,general,house,kerry
Count = 350, Words = bush,democrats,general,house,media
Count = 351, Words = bush,democrats,general,house,poll
Count = 370, Words = bush,democrats,general,house,republicans
Count = 358, Words = bush,democrats,general,house,senate
Count = 360, Words = bush,democrats,general,house,war
Count = 356, Words = bush,democrats,general,kerry,media
Count = 373, Words = bush,democrats,general,kerry,poll
Count = 354, Words = bush,democrats,general,kerry,polls
Count = 394, Words = bush,democrats,general,kerry,republicans
Count = 362, Words = bush,democrats,general,kerry,war
Count = 357, Words = bush,democrats,general,media,poll
Count = 360, Words = bush,democrats,general,media,republicans
Count = 353, Words = bush,democrats,general,media,war
Count = 362, Words = bush,democrats,general,poll,polls
Count = 375, Words = bush,democrats,general,poll,republicans
Count = 350, Words = bush,democrats,general,poll,senate
Count = 351, Words = bush,democrats,general,poll,war
Count = 359, Words = bush,democrats,general,polls,republicans
Count = 353, Words = bush,democrats,general,primary,republicans
Count = 367, Words = bush,democrats,general,republicans,senate
Count = 350, Words = bush,democrats,general,republicans,voter
Count = 372, Words = bush,democrats,general,republicans,war
Count = 350, Words = bush,democrats,general,senate,war
Count = 358, Words = bush,democrats,house,kerry,republicans
Count = 361, Words = bush,democrats,house,media,republicans
Count = 350, Words = bush,democrats,house,media,senate
Count = 354, Words = bush,democrats,house,november,republicans
Count = 359, Words = bush,democrats,house,poll,republicans
Count = 351, Words = bush,democrats,house,poll,senate
Count = 350, Words = bush,democrats,house,poll,war
Count = 359, Words = bush,democrats,house,primary,republicans
Count = 352, Words = bush,democrats,house,primary,senate
Count = 359, Words = bush,democrats,house,races,republicans
Count = 355, Words = bush,democrats,house,races,senate
Count = 380, Words = bush,democrats,house,republicans,senate
Count = 372, Words = bush,democrats,house,republicans,war
Count = 355, Words = bush,democrats,house,senate,war
Count = 351, Words = bush,democrats,kerry,poll,polls
Count = 366, Words = bush,democrats,kerry,poll,republicans
Count = 352, Words = bush,democrats,kerry,republicans,senate
Count = 356, Words = bush,democrats,kerry,republicans,war
Count = 352, Words = bush,democrats,media,poll,republicans
Count = 358, Words = bush,democrats,media,republicans,senate
Count = 353, Words = bush,democrats,media,republicans,war
Count = 358, Words = bush,democrats,poll,polls,republicans
Count = 354, Words = bush,democrats,poll,republicans,senate
Count = 352, Words = bush,democrats,poll,republicans,war
Count = 353, Words = bush,democrats,primary,republicans,senate
Count = 359, Words = bush,democrats,republicans,senate,war
Count = 370, Words = bush,election,general,kerry,poll
Count = 357, Words = bush,election,general,kerry,polls
Count = 350, Words = bush,election,general,kerry,republicans
Count = 358, Words = bush,election,general,kerry,war
Count = 350, Words = bush,election,general,poll,polls
Count = 355, Words = bush,general,house,kerry,poll
Count = 361, Words = bush,general,house,kerry,republicans
Count = 350, Words = bush,general,house,kerry,senate
Count = 365, Words = bush,general,house,kerry,war
Count = 351, Words = bush,general,house,media,republicans
Count = 351, Words = bush,general,house,media,senate
Count = 354, Words = bush,general,house,media,war
Count = 354, Words = bush,general,house,poll,polls
Count = 357, Words = bush,general,house,poll,republicans
Count = 351, Words = bush,general,house,poll,senate
Count = 355, Words = bush,general,house,poll,war
Count = 365, Words = bush,general,house,republicans,senate
Count = 370, Words = bush,general,house,republicans,war
Count = 359, Words = bush,general,house,senate,war
Count = 374, Words = bush,general,kerry,media,poll
Count = 358, Words = bush,general,kerry,media,polls
Count = 360, Words = bush,general,kerry,media,republicans
Count = 365, Words = bush,general,kerry,media,war
Count = 437, Words = bush,general,kerry,poll,polls
Count = 381, Words = bush,general,kerry,poll,republicans
Count = 355, Words = bush,general,kerry,poll,senate
Count = 376, Words = bush,general,kerry,poll,war
Count = 361, Words = bush,general,kerry,polls,republicans
Count = 366, Words = bush,general,kerry,polls,war
Count = 350, Words = bush,general,kerry,republicans,senate
Count = 384, Words = bush,general,kerry,republicans,war
Count = 363, Words = bush,general,media,poll,polls
Count = 354, Words = bush,general,media,poll,republicans
Count = 353, Words = bush,general,media,poll,war
Count = 350, Words = bush,general,media,polls,war
Count = 360, Words = bush,general,media,republicans,war
Count = 366, Words = bush,general,poll,polls,republicans
Count = 355, Words = bush,general,poll,polls,senate
Count = 363, Words = bush,general,poll,polls,war
Count = 354, Words = bush,general,poll,republicans,war
Count = 354, Words = bush,general,polls,republicans,war
Count = 356, Words = bush,general,republicans,senate,war
Count = 352, Words = bush,house,media,republicans,senate
Count = 350, Words = bush,house,poll,republicans,senate
Count = 355, Words = bush,house,poll,republicans,war
Count = 361, Words = bush,house,republicans,senate,war
Count = 351, Words = bush,kerry,media,poll,polls
Count = 353, Words = bush,kerry,poll,polls,republicans
Count = 350, Words = bush,kerry,poll,polls,war
Count = 350, Words = democratic,democrats,general,house,media
Count = 351, Words = democratic,democrats,general,house,poll
Count = 354, Words = democratic,democrats,general,house,primary
Count = 370, Words = democratic,democrats,general,house,republicans
Count = 361, Words = democratic,democrats,general,house,senate
Count = 351, Words = democratic,democrats,general,house,war
Count = 352, Words = democratic,democrats,general,kerry,poll
Count = 366, Words = democratic,democrats,general,kerry,republicans
Count = 355, Words = democratic,democrats,general,media,poll
Count = 362, Words = democratic,democrats,general,media,republicans
Count = 352, Words = democratic,democrats,general,media,senate
Count = 350, Words = democratic,democrats,general,november,republicans
Count = 351, Words = democratic,democrats,general,poll,polls
Count = 360, Words = democratic,democrats,general,poll,republicans
Count = 350, Words = democratic,democrats,general,poll,senate
Count = 356, Words = democratic,democrats,general,primary,republicans
Count = 353, Words = democratic,democrats,general,primary,senate
Count = 368, Words = democratic,democrats,general,republicans,senate
Count = 363, Words = democratic,democrats,general,republicans,war
Count = 352, Words = democratic,democrats,house,kerry,republicans
Count = 363, Words = democratic,democrats,house,media,republicans
Count = 356, Words = democratic,democrats,house,media,senate
Count = 357, Words = democratic,democrats,house,november,republicans
Count = 356, Words = democratic,democrats,house,november,senate
Count = 350, Words = democratic,democrats,house,poll,polls
Count = 355, Words = democratic,democrats,house,poll,primary
Count = 358, Words = democratic,democrats,house,poll,republicans
Count = 353, Words = democratic,democrats,house,poll,senate
Count = 350, Words = democratic,democrats,house,poll,war
Count = 365, Words = democratic,democrats,house,primary,republicans
Count = 360, Words = democratic,democrats,house,primary,senate
Count = 361, Words = democratic,democrats,house,races,republicans
Count = 357, Words = democratic,democrats,house,races,senate
Count = 383, Words = democratic,democrats,house,republicans,senate
Count = 365, Words = democratic,democrats,house,republicans,war
Count = 350, Words = democratic,democrats,house,senate,war
Count = 351, Words = democratic,democrats,kerry,poll,polls
Count = 358, Words = democratic,democrats,kerry,poll,primary
Count = 351, Words = democratic,democrats,kerry,republicans,senate
Count = 356, Words = democratic,democrats,media,republicans,senate
Count = 351, Words = democratic,democrats,media,republicans,war
Count = 359, Words = democratic,democrats,poll,polls,primary
Count = 356, Words = democratic,democrats,poll,republicans,senate
Count = 350, Words = democratic,democrats,poll,republicans,war
Count = 357, Words = democratic,democrats,primary,republicans,senate
Count = 350, Words = democratic,democrats,races,republicans,senate
Count = 355, Words = democratic,democrats,republicans,senate,war
Count = 353, Words = democratic,general,house,poll,republicans
Count = 353, Words = democratic,general,house,poll,senate
Count = 368, Words = democratic,general,house,republicans,senate
Count = 354, Words = democratic,general,house,republicans,war
Count = 367, Words = democratic,general,kerry,poll,polls
Count = 353, Words = democratic,general,kerry,poll,primary
Count = 355, Words = democratic,general,kerry,poll,republicans
Count = 351, Words = democratic,general,kerry,republicans,senate
Count = 356, Words = democratic,general,kerry,republicans,war
Count = 351, Words = democratic,general,media,republicans,war
Count = 351, Words = democratic,general,poll,polls,primary
Count = 350, Words = democratic,general,poll,polls,republicans
Count = 353, Words = democratic,general,poll,republicans,senate
Count = 353, Words = democratic,general,primary,republicans,senate
Count = 353, Words = democratic,general,republicans,senate,war
Count = 356, Words = democratic,house,poll,republicans,senate
Count = 352, Words = democratic,house,primary,republicans,senate
Count = 354, Words = democratic,house,races,republicans,senate
Count = 353, Words = democratic,house,republicans,senate,war
Count = 352, Words = democratic,kerry,media,poll,primary
Count = 400, Words = democratic,kerry,poll,polls,primary
Count = 351, Words = democratic,media,poll,polls,primary
Count = 355, Words = democrats,general,house,republicans,senate
Count = 355, Words = democrats,general,kerry,poll,republicans
Count = 355, Words = democrats,general,poll,polls,republicans
Count = 350, Words = democrats,house,media,republicans,senate
Count = 350, Words = democrats,house,poll,republicans,senate
Count = 350, Words = democrats,house,primary,republicans,senate
Count = 357, Words = democrats,house,races,republicans,senate
Count = 351, Words = democrats,house,republicans,senate,war
Count = 351, Words = general,kerry,media,poll,polls
